callsigns,license link,name,FRN,radio service,status,expiration date
T070272030,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453617,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272031,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453619,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272032,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453621,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272033,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453623,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272034,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453625,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272035,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453627,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272036,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453629,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272037,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453631,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272038,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453633,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272039,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453635,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272040,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453637,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272041,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453639,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272042,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453641,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272043,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453643,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272044,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453645,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272045,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453647,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272046,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453649,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272047,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453651,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272048,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453653,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272049,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453655,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272050,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453657,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272051,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453659,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272052,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453661,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272053,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453663,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272054,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453665,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272055,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453667,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272056,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453669,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272057,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453671,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272058,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453673,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272059,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453675,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272060,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453677,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272061,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453679,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272062,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453681,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272063,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453683,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272064,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453685,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272065,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453687,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272066,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453689,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272067,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453691,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272068,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453693,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272069,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453695,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272070,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453697,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272071,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453699,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272072,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453701,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272073,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453703,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272074,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453705,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272075,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453707,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272076,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453709,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272077,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453711,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272078,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453713,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272079,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453715,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272080,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453717,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272081,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453719,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272082,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453721,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272083,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453723,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272084,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453725,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272085,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453727,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272086,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453729,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272087,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453731,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272088,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453733,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272089,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453735,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272090,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453737,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272091,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453739,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272092,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453741,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272093,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453743,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272094,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453745,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272095,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453747,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272096,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453749,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272097,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453751,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272098,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453753,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272099,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453755,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272100,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453757,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272101,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453759,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272102,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453761,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272103,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453763,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272104,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453765,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272105,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453767,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272106,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453769,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272107,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453771,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272108,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453773,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272109,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453775,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272110,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453777,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272111,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453779,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272112,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453781,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272113,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453783,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272114,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453785,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272115,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453787,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272116,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453789,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272117,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453791,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272118,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453793,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272119,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453795,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272120,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453797,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272121,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453799,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272122,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453801,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272123,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453803,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272124,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453805,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272125,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453807,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272126,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453809,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272127,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453811,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272128,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453813,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272129,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453815,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272130,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453817,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272131,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453819,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272132,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453821,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272133,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453823,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272134,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453825,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272135,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453827,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272136,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453829,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272137,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453831,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272138,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453833,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272139,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453835,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272140,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453837,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272141,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453839,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272142,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453841,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272143,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453843,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272144,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453845,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272145,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453847,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272146,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453849,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272147,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453851,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272148,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453853,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272149,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453855,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272150,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453857,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272151,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453859,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272152,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453861,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272153,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453863,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272154,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453865,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272155,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453867,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272156,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453869,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272157,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453871,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272158,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453873,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272159,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453875,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272160,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453877,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272161,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453879,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272162,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453881,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272163,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453883,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272164,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453885,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272165,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453887,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272166,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453889,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272167,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453891,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272168,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453893,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272169,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453895,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272170,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453897,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272171,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453899,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272172,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453901,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272173,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453903,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272174,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453905,Liberty Mobile Puerto Rico Inc.,[phone],AD,Active,2033-06-14
T[phone],https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453907,DBSD Corporation,0026092031,AD,Active,2033-06-14
T070272176,https://wireless2.fcc.gov/UlsApp/UlsSearch/license.jsp?licKey=3453909,DBSD Corporation,0026092031,AD,Active,2033-06-14
